filename,has_mite
2017-09-25_16-03-38-mp4-bee_id_286-6450-1_png.rf.e077d455002486aa02c333b14c3a787e.jpg,FALSE
2017-08-28_16-32-55_30_sec-mp4-bee_id_6682-825-1_png.rf.1c5a310251d39023b55d7e68703fed81.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2345-51540-1_png.rf.b681653da5cba8e19d0abf90a01b5f1d.jpg,TRUE
2017-10-17_1-39-36-mp4-bee_id_3521-1365-1_png.rf.e9f52735d250b68b1553b9896d88fb75.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9236-5070-1_png.rf.380a9f82a43fdc10aaa4862fbfb7b861.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9400-17550-1_png.rf.e26d5bb704e1d4045cc4297020467af4.jpg,FALSE
2017-10-17_16-41-10-mp4-bee_id_6881-360-1_png.rf.c4d25d5f216651fca33762e357fb6637.jpg,FALSE
2017-10-17_16-41-10-mp4-bee_id_7016-4440-1_png.rf.80114ec51f863ccf1dd2817af28be75f.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2393-55485-1_png.rf.cdda90249f0898fa9cb4e340c9237a9a.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2306-49185-1_png.rf.13f62f97c1352e6df48949ef49ffdb69.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9104-645-1_png.rf.73da9145c3352ee2d4c3c8e87f9d0c0c.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9420-18810-1_png.rf.96ad6bbce86047b35e1fe11c9df3ca48.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9212-4110-1_png.rf.5fc3fdc9c9b7213dce592708367249f3.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2278-46890-1_png.rf.447621700f6255c486b188cdd8ce3fa6.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9401-17640-1_png.rf.57d0c2987aa074c7705759a7df4679fb.jpg,TRUE
2017-08-28_16-32-55_30_sec-mp4-bee_id_6670-600-1_png.rf.bf3355fcfdd78973f30f1f60d3feefad.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9095-270-1_png.rf.a24779c343cc262c93f112ad560bdfb0.jpg,FALSE
2017-08-28_16-32-55_30_sec-mp4-bee_id_6643-75-1_png.rf.51a519be16f71b031d52b86f2b9097fc.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9135-1500-1_png.rf.112c6b990b1311370bfda604bb6d4c4f.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2260-43290-1_png.rf.9b927d9670ed70a1f6094976e0a890c1.jpg,TRUE
2017-09-25_16-03-38-mp4-bee_id_247-1245-1_png.rf.a5d7c45cef6be9504f16457bf6ee0a11.jpg,TRUE
2017-10-17_16-41-10-mp4-bee_id_6957-2700-1_png.rf.9dbb35ed0eb44ac92d37cea354e0ae36.jpg,FALSE
2017-10-17_1-39-36-mp4-bee_id_3485-465-1_png.rf.1873e1eeada1eae838d187c3a4eb3fea.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9284-7365-1_png.rf.48aa19851a1688c6a2f7b39a24bc7a37.jpg,FALSE
2017-10-17_1-39-36-mp4-bee_id_3503-870-1_png.rf.09808ef9533088cdb179df26b7b2df6e.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2259-43095-1_png.rf.5b3457a034c09c435d7d25b83a64529f.jpg,TRUE
2017-10-17_16-41-10-mp4-bee_id_6921-1590-1_png.rf.dabcc8240c271bb8c717bde9ab2a5678.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9229-4635-1_png.rf.c95f4c5e52f044a8402e17feb937558e.jpg,FALSE
2017-08-28_16-32-55_30_sec-mp4-bee_id_6659-360-1_png.rf.ab948eaf8d6edfbc3743d1540284c621.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9280-6960-1_png.rf.bda6eae08d48f64fc80aa02e069109d4.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9288-7455-1_png.rf.bac022bb86ab0eb172b3e938cb9a7ce1.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2277-46725-1_png.rf.93ed01ef378db8eee9d82fbabddfe590.jpg,TRUE
2017-08-28_16-32-55_30_sec-mp4-bee_id_6675-645-1_png.rf.e15986f6792ef954e3861c17a905eae7.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9398-17415-1_png.rf.278076995a6d06e7e7b1c2ecc3e18c8f.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9287-7410-1_png.rf.87d974af5605de60609dbbf2a7bfa1e7.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9325-8865-1_png.rf.5bfc670e551ecd3fefa4a8ea5b29d426.jpg,TRUE
2017-08-28_16-32-55_30_sec-mp4-bee_id_6651-150-1_png.rf.cddb46085b3455c87df50d6b6534c42d.jpg,TRUE
2017-10-17_16-41-10-mp4-bee_id_6924-1635-1_png.rf.658943f059a9ad02eb6fc0a4de7b6e6b.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9428-20190-1_png.rf.6944771f4cdfee933d62b4ea2e00c19d.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9409-17970-1_png.rf.b1b3294fcb1d21a7fb8c1e47cbd5bb39.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2309-49395-1_png.rf.118d1dad8fb269a38b48c8a7a2ee254f.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2287-47805-1_png.rf.a8d10c957f02fe959c862f8dd383f498.jpg,TRUE
2017-09-01_10-54-26-mp4-bee_id_7778-5700-1_png.rf.668e6e80889cbc8b5459aae6308b90b1.jpg,FALSE
2017-10-17_1-39-36-mp4-bee_id_3516-1260-1_png.rf.c46cd6281645b6c940bea372e67fe6f3.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2358-52905-1_png.rf.f8674d110bd35d74f3baf23e24978c7b.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9205-3930-1_png.rf.6544ee90d9a77914f121e41ea676828b.jpg,FALSE
2017-09-25_16-03-38-mp4-bee_id_228-15-1_png.rf.7ec130ea36f09a3d7f604bccfee18c55.jpg,FALSE
2017-10-17_1-39-36-mp4-bee_id_3471-165-1_png.rf.97543fef7b1983583542b199d15efecd.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9329-9045-1_png.rf.080e79de924d641336df39d32f99dd2c.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9118-1185-1_png.rf.b96773d6d9180c7f6f44d7a180280e67.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9292-7650-1_png.rf.cfe29be69420f6d90ff61f5977e3a605.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9264-6240-1_png.rf.4fc60cdc1a6e769a7e3e424b4c6d2f15.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9372-15165-1_png.rf.ef47d6e278eed78e75b0e8910c97eb82.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9425-19920-1_png.rf.f00f864437bda0bea85165794175ebf6.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9096-330-1_png.rf.3ba0a83f65aa90f9bde4a84509455ead.jpg,FALSE
2017-09-25_16-03-38-mp4-bee_id_291-6855-1_png.rf.a47d2b11958970097c2947b178ebd139.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9335-10275-1_png.rf.2c11a85de820b9d81113f82e8c1b5583.jpg,FALSE
2017-08-28_16-32-55_30_sec-mp4-bee_id_6653-165-1_png.rf.dd1e9accc190c4d4a3bd88545ca8dc48.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2269-45045-1_png.rf.401430809a16d55baf7d356ab4bcdba8.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9336-10395-1_png.rf.a71476f580f6b19f93c2fbb933781120.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9252-5625-1_png.rf.47f3bc118d7ffc03aa97d6a808c737da.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9374-15330-1_png.rf.950e0143bb0519f88a13d34d08db5b9f.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9387-16260-1_png.rf.d5168d3a7e7a41419b2ae1d83f79fba6.jpg,FALSE
2017-08-28_16-32-55_30_sec-mp4-bee_id_6688-915-1_png.rf.90cc75d99718aceb093aae070788e88a.jpg,FALSE
2017-10-17_16-41-10-mp4-bee_id_7011-4395-1_png.rf.8b3af5a2d55bba540d7efeb773db3a9f.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2253-22230-1_png.rf.0566370ac1d42b0006a82336320c9bc8.jpg,TRUE
2017-08-28_16-32-55_30_sec-mp4-bee_id_6683-870-1_png.rf.0b6feb27966726d89e4a62127dab6aab.jpg,TRUE
2017-08-28_16-32-55_30_sec-mp4-bee_id_6669-600-1_png.rf.1744574da210c67253e59728e211103d.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9142-1725-1_png.rf.23d4a2cc817fe83706ed9d03da02805f.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9213-4155-1_png.rf.d9babec4663de2b4a77a3511fb76c5e5.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2291-48075-1_png.rf.60d631e0e1add712fa080c47d2a9f544.jpg,TRUE
2017-10-17_1-39-36-mp4-bee_id_3506-1095-1_png.rf.51decc44bc79eb5e39abb2dae5f490f8.jpg,FALSE
2017-10-17_16-41-10-mp4-bee_id_7002-4215-1_png.rf.f6beb2546fd2598e930689d086300020.jpg,FALSE
2017-09-01_10-54-26-mp4-bee_id_7810-8955-1_png.rf.5bb601f086eba2083814e56126a8bf25.jpg,TRUE
2017-09-25_16-03-38-mp4-bee_id_284-5880-1_png.rf.44c5cf8ce2070aa243d52b93c878bbbd.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2359-53040-1_png.rf.c2d2e40b0623470818dd8431e57718df.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2285-47580-1_png.rf.15cf97738f84cc64c09e2bc31f94dad0.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9291-7635-1_png.rf.04e9b330422e910efb90c948c6fdd3fa.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9214-4215-1_png.rf.7ef4a1f0db9cdd3324c40726b237d55c.jpg,FALSE
2017-09-25_16-03-38-mp4-bee_id_249-1560-1_png.rf.c75bd06657a9584e2824673107ed7bd7.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9342-11670-1_png.rf.a04b1d7acbdc9bd7096f9acc524f6928.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9275-6645-1_png.rf.d8eb893572fc08438bfcbd9fa9a32402.jpg,TRUE
2017-09-01_10-54-26-mp4-bee_id_7742-15-1_png.rf.a89c6c802d056ec6ecca72df1a49f5b6.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9317-8550-1_png.rf.b0593c4022cd723baddb06f17e1806b7.jpg,TRUE
2017-10-17_16-41-10-mp4-bee_id_7007-4305-1_png.rf.5d19d3533e6803e7e6af0fcf86023b6f.jpg,TRUE
2017-10-17_16-41-10-mp4-bee_id_6911-1335-1_png.rf.98898e0b859cee7220036c827677f62a.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9316-8535-1_png.rf.0580e86094d5d8e234c1ec18b05a98d0.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9385-16200-1_png.rf.cc62015b7ce6d830cb3d7d33173c6cfe.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9356-12990-1_png.rf.21d0e5842a48d269964d4ab582b59b98.jpg,FALSE
2017-09-01_10-54-26-mp4-bee_id_7773-5280-1_png.rf.3f87cec0c208b98b6ba35e2b7065b74d.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9139-1650-1_png.rf.56f2e671f49793c580fea7b7caa67362.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2395-56085-1_png.rf.6d5e5a572e0467cffe6e180727a54509.jpg,FALSE
2017-09-01_10-54-26-mp4-bee_id_7804-8475-1_png.rf.77b75c5678543b385344718ebd13ee08.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9093-240-1_png.rf.63cef758e2f8bddce2a393fd48de7142.jpg,FALSE
2017-10-17_16-41-10-mp4-bee_id_6942-2310-1_png.rf.3dd7307991a74bce51920a7ee0f847b6.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2282-47235-1_png.rf.701440253357e6de6a8a550924ec0006.jpg,TRUE
2017-09-01_10-54-26-mp4-bee_id_7750-1470-1_png.rf.c1ca8a3ac6c60895d309ea5dc9a682fb.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9126-1350-1_png.rf.7ea3b132adb8efe3f2a27b6068025aaa.jpg,FALSE
2017-09-25_16-03-38-mp4-bee_id_288-6480-1_png.rf.6f9ff020e945c47b945c2f462f7a3135.jpg,FALSE
2017-10-17_16-41-10-mp4-bee_id_7008-4335-1_png.rf.466048c45ef76fa64258ecaa1fae54cc.jpg,TRUE
2017-10-17_16-41-10-mp4-bee_id_6906-1065-1_png.rf.71e40753883d7e9e1a1993bc2c331274.jpg,FALSE
2017-10-17_16-41-10-mp4-bee_id_6968-3120-1_png.rf.3169d000fd0e28944376401ce5be618d.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9313-8460-1_png.rf.bdfba58f58cfa452863a093defb66d19.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2327-50220-1_png.rf.241a84d389b2d08ca26ad57dbf83d476.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2374-54615-1_png.rf.09fde651b584195762b321a01befe457.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9192-3570-1_png.rf.c7f234d918a0474b592cbb5bb490f6c8.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9318-8565-1_png.rf.735ecf236a8900ec22034865c6983b75.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2284-47385-1_png.rf.94d0fb3aa6598b18a3751161443cfb39.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9439-23115-1_png.rf.daa6b40ea31f24673a9424ee3cf62187.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2394-55650-1_png.rf.b5dda886b74086167ec90c0d539a2f91.jpg,TRUE
2017-10-17_16-41-10-mp4-bee_id_6930-1845-1_png.rf.bc4bd1e3cfbb1fb4bbb8001a457a2c80.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9406-17865-1_png.rf.b78ac4659365d61d577c668eb809d854.jpg,FALSE
2017-08-28_16-31-55-mp4-bee_id_2772-90-1_png.rf.a4861cc3b17c82fa3837980013b3c45e.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2409-57600-1_png.rf.a053377582ef3ca45b9ea4c01301f9c5.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9393-16695-1_png.rf.c61c0b33e26e1dae398ebc0a6516f01d.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2312-49500-1_png.rf.471d8368c7a9e67017369e38953e474e.jpg,TRUE
2017-10-17_1-39-36-mp4-bee_id_3501-780-1_png.rf.ec3f114fb5b7aadbb3911aac7eeadce6.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9155-2265-1_png.rf.3456a9cbd3f409921af76dd59e3df094.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9216-4425-1_png.rf.f895ac90e226c7f2fb6ce11c35e4b3f7.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9165-2670-1_png.rf.c86648c93653d1a079bd585fcc114e1a.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2404-57120-1_png.rf.9b810d9b3c8750ba473be9957bb6c091.jpg,FALSE
2017-10-17_1-39-36-mp4-bee_id_3508-1110-1_png.rf.b7da6c64fc8f8ca9834d0d7c137d6b35.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2329-50400-1_png.rf.2ed3dc517c5604c0d060260208b1dd61.jpg,TRUE
2017-09-25_16-03-38-mp4-bee_id_287-6465-1_png.rf.d891463ef08768c490e72f832ac72243.jpg,FALSE
2017-09-25_16-03-38-mp4-bee_id_229-15-1_png.rf.f51d5528a5ae8f1b5084f963dd33a94f.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9382-15855-1_png.rf.0ee3843d16c4e48f277c5bb50644d0bd.jpg,FALSE
2017-10-17_1-39-36-mp4-bee_id_3469-120-1_png.rf.46e45aaae872f4ff4be20afcbb65e2e3.jpg,FALSE
2017-09-01_10-54-26-mp4-bee_id_7793-7965-1_png.rf.2f486e8b58c49e43ff5a1e2916dabf15.jpg,FALSE
2017-09-01_10-54-26-mp4-bee_id_7741-15-1_png.rf.f2eee82b7b8719221129bdf4f63a4170.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2279-47115-1_png.rf.fad59df8b1fb3868b720a29cfbaa3403.jpg,TRUE
2017-10-17_16-41-10-mp4-bee_id_6883-390-1_png.rf.1b2375eaa83d40113017512a8a0a0e98.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2292-48090-1_png.rf.8c271f6805168ef633a2a5b194f1aae1.jpg,TRUE
2017-10-17_1-39-36-mp4-bee_id_3495-600-1_png.rf.f7b0b10ca430b21476a9bbd576fd72c4.jpg,FALSE
2017-09-01_10-54-26-mp4-bee_id_7752-1560-1_png.rf.6c710d9b2df8b76f337047a3a2ce51e2.jpg,FALSE
2017-09-01_10-54-26-mp4-bee_id_7811-9165-1_png.rf.cea72000c5e2e2b2087555ae6412fe65.jpg,TRUE
2017-10-17_1-39-36-mp4-bee_id_3522-1380-1_png.rf.b61d3fe44a1a91964c7f199db3963fab.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2391-55470-1_png.rf.0030bc7ab13b98786f6dde7e734bbe7d.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9175-3015-1_png.rf.b93a209a87002ef1df5483b486ce379b.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9282-7200-1_png.rf.517fdf74009de75d3260a9aea5224903.jpg,FALSE
2017-09-25_16-03-38-mp4-bee_id_255-2085-1_png.rf.89c668d5a2b31ed6367b2c59a7575df2.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9087-45-1_png.rf.e3b376101dcb560ece77d29b473e6c3a.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9327-8925-1_png.rf.43c7f7dfe82e6ca3250d1b0cba590af2.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9349-12735-1_png.rf.9ed550c2ba9ef48bacc50a3f61a3a207.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9340-11400-1_png.rf.09f1d016138f977f651c77052eb4b4f8.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2244-18225-1_png.rf.9c64c1970ef66ae6ed9654a3655b9909.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2337-50790-1_png.rf.c106755e2520022e582f405689d73fd1.jpg,TRUE
2017-10-17_1-39-36-mp4-bee_id_3459-60-1_png.rf.3ae6235cd4186a040ce1788fdc716fd9.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9235-5055-1_png.rf.43ef8a98cac94432f5374c5cd97aaf8b.jpg,FALSE
2017-08-28_16-32-55_30_sec-mp4-bee_id_6649-135-1_png.rf.3354b3ca91e5232dbc9e55ec74623211.jpg,FALSE
2017-10-17_16-41-10-mp4-bee_id_6902-1005-1_png.rf.1d305f468a08f91c08eec2310c3e8a71.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2267-44580-1_png.rf.3ce97829ebf57b034a7c89d1ea506073.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2350-52065-1_png.rf.1353766296b65cf5b80dba560461f559.jpg,TRUE
2017-10-17_16-41-10-mp4-bee_id_6936-1980-1_png.rf.61cc91f566a59f13f669f50774895d83.jpg,FALSE
2017-09-25_16-03-38-mp4-bee_id_280-4740-1_png.rf.0e7aabe64efbe89a782dc69887e8070b.jpg,TRUE
2017-10-17_16-41-10-mp4-bee_id_7022-4620-1_png.rf.176ac5204144b843d18d179742edcb36.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9307-8220-1_png.rf.df7237b25be8f19fdfe07c31f7c88901.jpg,FALSE
2017-09-25_16-03-38-mp4-bee_id_253-1935-1_png.rf.3be43a6ac3bacda0152a935c362c2144.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2299-48915-1_png.rf.d7548c0006d3a1e0a6277d89d84be6a1.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9243-5265-1_png.rf.4885a74ec3d8e07248fa46a62e16648a.jpg,FALSE
2017-08-28_16-32-55_30_sec-mp4-bee_id_6664-480-1_png.rf.10017978674f88f75cdd0a91953133d6.jpg,FALSE
2017-10-17_16-41-10-mp4-bee_id_6886-420-1_png.rf.f30f61636bcadbda94fa9f7c8ad5b37f.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9310-8385-1_png.rf.1b2bc1ebbade9dd9b3bab61765526b44.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2286-47775-1_png.rf.d91fed14dea09fe5ccd2d9eae83d4e79.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9090-135-1_png.rf.960077deba09364baa95f42ede838ca5.jpg,TRUE
2017-09-25_16-03-38-mp4-bee_id_256-2175-1_png.rf.b454569df49972acad18989aee18ec18.jpg,FALSE
2017-10-17_1-39-36-mp4-bee_id_3470-120-1_png.rf.0973fbfb54199a91f828bd43fda44680.jpg,FALSE
2017-10-17_16-41-10-mp4-bee_id_6912-1350-1_png.rf.82043002e74ab7ad8e4a00e0b53d76db.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9328-9045-1_png.rf.415ec35f422d0c1b2183366c817dabd4.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9100-525-1_png.rf.e011a209ab3ba38ac16b2eab3a64a524.jpg,FALSE
2017-10-17_1-39-36-mp4-bee_id_3484-450-1_png.rf.06d5edd5b9d7f77c1c5c67e172905d97.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9296-7740-1_png.rf.d1c32212a52b3f4faecd21fc5097cf77.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2341-50955-1_png.rf.424e02b174ab59f324c8b748c1dd7d89.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9442-23295-1_png.rf.65142889d6b44dad85837f9fc55acfc7.jpg,FALSE
2017-09-01_10-54-26-mp4-bee_id_7757-2625-1_png.rf.a37b264ba4f9bdefde8f8462a724cd09.jpg,TRUE
2017-09-01_10-54-26-mp4-bee_id_7743-390-1_png.rf.65abff2126973dccd9467eedeeacdc67.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9164-2655-1_png.rf.398ccd0ecea7b9d1196d88a5bf98676c.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2361-53460-1_png.rf.22c8e4f8a41c17501450f58c28f2de1d.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2344-51195-1_png.rf.74787231388578b32415bec7a99d3b9c.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2308-49230-1_png.rf.dbd96015ba9216e9110dae23cd8e029c.jpg,TRUE
2017-09-01_10-54-26-mp4-bee_id_7796-8040-1_png.rf.41049242ab576771bc5c1a46f04420c7.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2297-48840-1_png.rf.c045ee4aca8e1cc02b13c29c3da91dd9.jpg,TRUE
2017-10-17_16-41-10-mp4-bee_id_6874-135-1_png.rf.d99055ced3a185068559ce3984489a55.jpg,FALSE
2017-10-17_1-39-36-mp4-bee_id_3479-285-1_png.rf.711e1e5e5c4e8092c9581e487884ebf4.jpg,FALSE
2017-10-17_16-41-10-mp4-bee_id_6999-4155-1_png.rf.53ab044a28380de8e486be67b2f9d2d1.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2381-55065-1_png.rf.b4775bd81f93d5164bd4f626c1005406.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9332-9180-1_png.rf.07fdf9a3e7cfd5c223473a6bb2d27b27.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9227-4560-1_png.rf.b6ff74c940d8a60633aea6d9563d323a.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9262-6105-1_png.rf.5040a30f44df8391f5530035836ca61b.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9337-10455-1_png.rf.3285984438bf4526f1bd93593079be9f.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2328-50280-1_png.rf.06bc60197a6c08b073674632f3548cf4.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9360-13695-1_png.rf.d05f782ecefaac1ed0d6ab6bba50de21.jpg,FALSE
2017-09-01_10-54-26-mp4-bee_id_7803-8445-1_png.rf.c1cb52ea9e20acf77588ae24380dfb8f.jpg,FALSE
2017-08-28_16-32-55_30_sec-mp4-bee_id_6657-285-1_png.rf.dd81b8654f6041047952ecddabb8eedb.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2324-50115-1_png.rf.bbfae1910f802d70c8085d55ec750a47.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9333-9195-1_png.rf.772a0f87018c6119ccce3c0e42d2e3d1.jpg,FALSE
2017-10-17_16-41-10-mp4-bee_id_6882-375-1_png.rf.88a760e12a0f2404462be5ded65474bb.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2272-46020-1_png.rf.1c736c08154ea28a87b73474d4bc2208.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2355-52710-1_png.rf.04a7b54b88496dfb0e4736bb6a515257.jpg,TRUE
2017-10-17_16-41-10-mp4-bee_id_7035-5010-1_png.rf.dd88b31823b57fc21c36560cb933dc73.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9331-9165-1_png.rf.4ce0de53c243769fdca21c5cdc1c4068.jpg,TRUE
2017-08-30_15-42-59-mp4-bee_id_9152-2100-1_png.rf.ede6e4ae5dd6a5a4c861200570c0a4db.jpg,FALSE
2017-09-01_3-01-01-mp4-bee_id_2268-44820-1_png.rf.d6b38205178758c8458c66eb837473b4.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2245-18300-1_png.rf.b7348db447dd2063a222a38339bc48be.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2349-51900-1_png.rf.da4c1c1ce7c1415329fb43aa68c7a72b.jpg,TRUE
2017-09-01_3-01-01-mp4-bee_id_2263-44115-1_png.rf.8d92325ae8e045287c91adc58ec100bd.jpg,FALSE
2017-10-17_16-41-10-mp4-bee_id_6872-120-1_png.rf.b4eda68cdb1c7224a40c589faa462c39.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9124-1245-1_png.rf.8d64180e59e24084ea0dd8cd49c4d49d.jpg,FALSE
2017-10-17_1-39-36-mp4-bee_id_3466-105-1_png.rf.77eae86a1bbffa7b44999af096add1cf.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9202-3780-1_png.rf.df5ca3f8037cbf65319bde5dd71a67f0.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9191-3540-1_png.rf.74126b51c9e2f326e5967ac1c720f9d3.jpg,FALSE
2017-08-30_15-42-59-mp4-bee_id_9102-630-1_png.rf.b45a68af28a0c2401cfd1a8b61cb31fb.jpg,FALSE
